frequency,raw
20.00,-6.63
20.02,-6.63
20.08,-6.63
20.17,-6.63
20.30,-6.63
20.48,-6.63
20.69,-6.63
20.93,-6.63
21.22,-6.63
21.54,-6.64
21.91,-6.64
22.31,-6.64
22.74,-6.64
23.22,-6.71
23.73,-6.71
24.29,-6.71
24.88,-6.73
25.51,-6.73
26.17,-6.77
26.88,-6.77
27.62,-6.77
28.40,-6.76
29.22,-6.76
30.08,-6.89
30.98,-6.93
31.91,-6.93
32.88,-6.86
33.89,-6.90
34.94,-6.90
36.02,-6.91
37.15,-6.93
38.31,-6.93
39.51,-7.10
40.75,-7.17
42.03,-7.23
43.34,-7.25
44.69,-7.26
46.09,-7.26
47.51,-7.25
48.98,-7.36
50.49,-7.41
52.03,-7.42
53.61,-7.59
55.23,-7.58
56.89,-7.56
58.59,-7.65
60.32,-7.61
62.09,-7.76
63.90,-7.76
65.75,-7.80
67.64,-7.84
69.56,-7.84
71.52,-7.81
73.52,-7.88
75.56,-7.97
77.64,-7.95
79.75,-8.02
81.91,-8.19
84.10,-8.34
86.33,-8.43
88.60,-8.48
90.90,-8.60
93.25,-8.67
95.63,-8.91
98.05,-9.06
100.50,-9.51
103.00,-9.53
105.54,-9.85
108.11,-9.93
110.72,-10.08
113.37,-10.42
116.05,-10.52
118.78,-10.80
121.54,-10.86
124.34,-10.87
127.18,-11.05
130.06,-11.21
132.97,-11.48
135.93,-11.69
138.92,-11.82
141.95,-12.20
145.02,-12.21
148.12,-12.54
151.27,-12.94
154.45,-13.11
157.67,-13.11
160.93,-13.41
164.22,-13.64
167.56,-13.95
170.93,-14.11
174.34,-14.56
177.79,-14.77
181.28,-15.00
184.80,-15.14
188.36,-15.44
191.97,-15.63
195.61,-16.06
199.28,-16.44
203.00,-16.61
206.75,-17.09
210.54,-17.37
214.37,-17.79
218.24,-17.85
222.15,-18.17
226.09,-18.49
230.07,-18.75
234.10,-18.97
238.15,-19.06
242.25,-19.25
246.39,-19.51
250.56,-19.65
254.77,-19.80
259.02,-19.81
263.31,-19.91
267.63,-20.04
271.99,-20.05
276.40,-20.27
280.84,-20.45
285.31,-20.49
289.83,-20.19
294.38,-20.20
298.98,-20.01
303.61,-19.88
308.27,-19.63
312.98,-19.50
317.73,-19.28
322.51,-19.29
327.33,-19.01
332.19,-18.50
337.08,-17.84
342.02,-17.19
346.99,-16.85
352.00,-16.41
357.05,-15.21
362.14,-14.67
367.27,-14.14
372.43,-13.33
377.63,-13.00
382.87,-12.48
388.15,-12.06
393.47,-11.12
398.82,-9.83
404.21,-8.49
409.64,-7.47
415.11,-6.32
420.62,-5.69
426.16,-4.82
431.75,-4.55
437.37,-4.17
443.03,-3.62
448.72,-3.15
454.46,-2.76
460.23,-2.23
466.04,-1.98
471.89,-1.65
477.78,-1.40
483.71,-1.23
489.67,-1.09
495.67,-0.99
501.71,-0.87
507.79,-0.79
513.91,-0.84
520.06,-0.69
526.26,-0.61
532.49,-0.52
538.76,-0.47
545.06,-0.37
551.41,-0.50
557.79,-0.91
564.21,-1.15
570.67,-1.84
577.17,-2.19
583.71,-2.24
590.28,-2.31
596.89,-2.36
603.54,-2.62
610.23,-2.80
616.96,-3.10
623.72,-3.21
630.52,-3.55
637.36,-3.66
644.24,-3.64
651.16,-3.65
658.11,-3.43
665.11,-3.22
672.14,-3.14
679.21,-3.22
686.31,-2.69
693.46,-2.56
700.64,-2.60
707.86,-2.34
715.12,-1.91
722.42,-1.58
729.76,-1.14
737.13,-0.83
744.54,-0.50
751.99,-0.40
759.48,-0.29
767.01,-0.23
774.57,-0.19
782.18,-0.06
789.82,-0.00
797.50,-0.08
805.21,-0.13
812.97,-0.37
820.76,-0.52
828.59,-0.74
836.46,-1.05
844.37,-1.75
852.32,-2.02
860.30,-2.47
868.32,-3.34
876.38,-3.94
884.48,-5.25
892.62,-6.04
900.79,-7.11
909.00,-8.28
917.25,-9.27
925.54,-9.77
933.87,-10.94
942.23,-11.77
950.64,-12.22
959.08,-12.68
967.56,-13.17
976.07,-13.45
984.63,-13.78
993.22,-13.42
1001.85,-13.22
1010.52,-12.30
1019.23,-11.87
1027.98,-10.84
1036.76,-9.67
1045.58,-8.41
1054.45,-7.10
1063.34,-6.10
1072.28,-5.44
1081.25,-5.12
1090.27,-4.35
1099.32,-3.59
1108.41,-2.54
1117.53,-2.36
1126.70,-1.92
1135.90,-1.57
1145.14,-1.39
1154.42,-1.22
1163.74,-1.21
1173.10,-1.08
1182.49,-1.09
1191.92,-1.27
1201.39,-2.00
1210.90,-2.31
1220.45,-2.67
1230.03,-3.01
1239.65,-3.19
1249.31,-4.16
1259.01,-5.30
1268.75,-5.64
1278.52,-6.12
1288.34,-6.74
1298.19,-7.38
1308.08,-7.67
1318.01,-8.06
1327.97,-8.75
1337.97,-9.48
1348.02,-9.85
1358.10,-10.06
1368.21,-10.36
1378.37,-11.08
1388.56,-11.39
1398.80,-11.54
1409.07,-11.85
1419.38,-11.82
1429.72,-12.38
1440.11,-12.48
1450.53,-12.54
1460.99,-13.00
1471.49,-13.33
1482.03,-13.87
1492.60,-14.03
1503.21,-14.01
1513.87,-14.04
1524.56,-13.73
1535.28,-13.87
1546.05,-13.83
1556.85,-13.66
1567.69,-13.72
1578.57,-13.70
1589.49,-13.58
1600.45,-13.73
1611.44,-13.64
1622.48,-13.54
1633.55,-13.31
1644.66,-12.95
1655.80,-13.11
1666.99,-13.25
1678.21,-13.97
1689.47,-13.88
1700.77,-14.14
1712.11,-14.23
1723.48,-14.24
1734.90,-14.15
1746.35,-14.56
1757.84,-14.42
1769.37,-14.39
1780.93,-14.71
1792.54,-14.83
1804.18,-15.19
1815.86,-15.37
1827.58,-15.27
1839.33,-15.00
1851.13,-14.96
1862.96,-14.98
1874.83,-15.26
1886.74,-15.53
1898.69,-15.51
1910.67,-15.71
1922.70,-15.59
1934.76,-15.35
1946.86,-15.28
1959.00,-15.04
1971.17,-14.85
1983.39,-14.56
1995.64,-14.59
2007.93,-14.15
2020.26,-14.00
2032.62,-13.88
2045.03,-13.50
2057.47,-13.18
2069.95,-12.74
2082.47,-12.36
2095.03,-12.05
2107.62,-11.89
2120.25,-11.66
2132.92,-11.52
2145.63,-11.39
2158.38,-11.23
2171.17,-10.41
2183.99,-10.00
2196.85,-9.25
2209.75,-8.56
2222.69,-8.12
2235.67,-7.81
2248.68,-7.03
2261.73,-6.43
2274.82,-5.02
2287.95,-4.54
2301.12,-3.98
2314.32,-3.81
2327.57,-3.68
2340.85,-3.59
2354.17,-3.72
2367.52,-4.11
2380.92,-4.38
2394.35,-4.69
2407.82,-5.19
2421.33,-6.32
2434.88,-7.23
2448.47,-7.96
2462.09,-8.74
2475.75,-9.46
2489.45,-10.14
2503.19,-11.01
2516.97,-11.32
2530.78,-11.32
2544.63,-11.88
2558.52,-12.20
2572.45,-12.69
2586.42,-13.22
2600.42,-13.64
2614.47,-14.21
2628.55,-14.40
2642.67,-14.60
2656.83,-14.68
2671.02,-15.14
2685.26,-15.49
2699.53,-15.29
2713.84,-15.24
2728.18,-15.49
2742.57,-15.42
2756.99,-15.63
2771.46,-15.79
2785.96,-15.91
2800.50,-15.76
2815.07,-15.94
2829.69,-15.75
2844.34,-16.15
2859.03,-16.25
2873.76,-16.16
2888.53,-15.99
2903.33,-16.08
2918.18,-15.56
2933.06,-15.41
2947.98,-15.34
2962.94,-14.79
2977.93,-14.58
2992.96,-14.61
3008.04,-14.39
3023.15,-14.38
3038.30,-14.46
3053.48,-14.41
3068.71,-14.39
3083.97,-14.75
3099.27,-14.86
3114.61,-15.26
3129.99,-15.31
3145.40,-15.15
3160.85,-14.93
3176.34,-14.49
3191.87,-14.01
3207.44,-13.66
3223.05,-13.33
3238.69,-13.05
3254.37,-12.10
3270.09,-11.54
3285.85,-11.20
3301.65,-10.80
3317.48,-10.25
3333.35,-9.77
3349.26,-9.36
3365.21,-9.00
3381.20,-8.54
3397.22,-8.43
3413.29,-8.58
3429.39,-8.62
3445.53,-8.67
3461.70,-9.16
3477.92,-9.67
3494.17,-10.43
3510.46,-11.37
3526.79,-12.20
3543.16,-13.28
3559.57,-14.12
3576.01,-15.27
3592.49,-15.72
3609.01,-16.93
3625.57,-17.88
3642.17,-18.46
3658.80,-19.21
3675.47,-19.85
3692.19,-20.55
3708.93,-21.43
3725.72,-22.24
3742.55,-23.28
3759.41,-23.63
3776.31,-24.01
3793.25,-24.32
3810.23,-24.75
3827.24,-24.92
3844.30,-25.13
3861.39,-25.51
3878.52,-25.50
3895.69,-25.82
3912.89,-26.04
3930.14,-26.28
3947.42,-26.67
3964.74,-26.68
3982.10,-26.41
3999.50,-25.92
4016.93,-24.96
4034.40,-24.16
4051.91,-23.23
4069.46,-23.08
4087.05,-22.38
4104.68,-22.00
4122.34,-21.46
4140.04,-21.03
4157.78,-20.51
4175.56,-20.04
4193.37,-20.26
4211.23,-20.16
4229.12,-18.96
4247.05,-18.50
4265.02,-18.23
4283.02,-18.19
4301.07,-18.10
4319.15,-18.44
4337.27,-18.50
4355.43,-18.34
4373.63,-18.76
4391.86,-19.37
4410.14,-19.83
4428.45,-20.08
4446.80,-19.95
4465.18,-20.39
4483.61,-20.54
4502.07,-20.81
4520.58,-21.34
4539.12,-21.35
4557.69,-21.68
4576.31,-21.69
4594.96,-22.39
4613.66,-22.35
4632.39,-22.42
4651.16,-22.92
4669.96,-23.10
4688.81,-23.28
4707.69,-23.58
4726.61,-24.02
4745.57,-24.13
4764.57,-24.29
4783.60,-24.43
4802.68,-24.41
4821.79,-24.80
4840.94,-24.80
4860.13,-25.24
4879.35,-25.63
4898.62,-25.88
4917.92,-26.14
4937.26,-26.08
4956.64,-26.42
4976.05,-25.78
4995.51,-25.39
5015.00,-24.92
5034.53,-24.37
5054.10,-24.30
5073.71,-23.97
5093.35,-23.39
5113.03,-22.72
5132.76,-23.11
5152.52,-22.88
5172.31,-22.35
5192.15,-21.66
5212.02,-21.44
5231.93,-21.08
5251.88,-20.93
5271.87,-20.97
5291.90,-20.43
5311.96,-20.47
5332.07,-20.69
5352.21,-19.95
5372.38,-19.66
5392.60,-19.49
5412.86,-18.89
5433.15,-18.68
5453.48,-18.48
5473.85,-18.54
5494.26,-18.68
5514.70,-19.18
5535.19,-19.32
5555.71,-19.51
5576.27,-19.47
5596.86,-19.02
5617.50,-18.62
5638.17,-18.33
5658.89,-18.26
5679.64,-17.62
5700.43,-17.61
5721.25,-17.16
5742.12,-17.14
5763.02,-17.42
5783.96,-17.68
5804.94,-17.40
5825.96,-17.48
5847.01,-17.69
5868.10,-18.26
5889.24,-18.86
5910.40,-18.88
5931.61,-19.37
5952.86,-19.78
5974.14,-20.00
5995.46,-20.23
6016.82,-20.44
6038.22,-19.93
6059.66,-19.58
6081.13,-19.72
6102.64,-19.49
6124.20,-19.24
6145.78,-19.53
6167.41,-19.59
6189.08,-20.06
6210.78,-20.36
6232.52,-20.72
6254.30,-21.00
6276.12,-21.47
6297.97,-21.65
6319.87,-22.10
6341.80,-22.52
6363.77,-23.56
6385.77,-23.78
6407.82,-24.16
6429.90,-23.37
6452.03,-22.81
6474.19,-22.18
6496.39,-21.28
6518.62,-19.96
6540.90,-19.08
6563.21,-18.88
6585.56,-18.70
6607.95,-18.52
6630.38,-18.21
6652.84,-18.16
6675.34,-18.52
6697.89,-19.13
6720.47,-19.05
6743.08,-19.61
6765.74,-19.97
6788.43,-20.03
6811.16,-20.45
6833.93,-20.99
6856.74,-20.81
6879.59,-21.62
6902.47,-22.25
6925.40,-22.66
6948.36,-23.08
6971.35,-23.33
6994.39,-23.48
7017.47,-23.71
7040.58,-23.53
7063.73,-23.48
7086.92,-23.74
7110.15,-23.69
7133.41,-23.90
7156.72,-23.41
7180.06,-23.28
7203.44,-22.75
7226.86,-22.45
7250.31,-21.65
7273.81,-21.38
7297.34,-21.53
7320.91,-21.68
7344.52,-22.24
7368.16,-22.37
7391.85,-22.75
7415.57,-22.92
7439.33,-22.92
7463.13,-23.20
7486.97,-23.66
7510.84,-24.26
7534.76,-25.06
7558.71,-25.64
7582.70,-26.67
7606.72,-26.70
7630.79,-27.00
7654.89,-27.55
7679.04,-28.00
7703.22,-28.13
7727.43,-28.46
7751.69,-28.50
7775.98,-28.76
7800.32,-27.24
7824.69,-26.80
7849.10,-26.75
7873.54,-26.93
7898.03,-27.13
7922.55,-27.08
7947.11,-28.30
7971.71,-28.59
7996.35,-28.83
8021.02,-28.17
8045.74,-28.16
8070.49,-28.24
8095.28,-28.43
8120.11,-28.77
8144.97,-29.11
8169.88,-29.83
8194.82,-30.12
8219.80,-30.28
8244.82,-30.06
8269.87,-30.21
8294.97,-30.16
8320.10,-30.29
8345.27,-30.26
8370.48,-30.28
8395.73,-30.13
8421.01,-29.74
8446.34,-29.66
8471.70,-29.49
8497.10,-28.98
8522.54,-28.31
8548.01,-28.70
8573.53,-28.47
8599.08,-28.10
8624.67,-27.69
8650.30,-27.63
8675.96,-27.74
8701.67,-26.93
8727.41,-26.81
8753.19,-26.58
8779.01,-26.50
8804.87,-26.10
8830.76,-25.54
8856.69,-25.39
8882.66,-25.08
8908.67,-24.86
8934.72,-24.78
8960.81,-25.25
8986.93,-25.46
9013.09,-26.21
9039.29,-26.37
9065.53,-26.64
9091.81,-26.85
9118.12,-27.26
9144.47,-27.92
9170.86,-28.06
9197.29,-28.67
9223.76,-29.11
9250.26,-29.38
9276.81,-28.93
9303.39,-28.47
9330.01,-28.48
9356.66,-28.69
9383.36,-28.56
9410.09,-28.92
9436.86,-29.06
9463.67,-29.64
9490.52,-29.07
9517.41,-28.95
9544.33,-28.77
9571.29,-28.58
9598.29,-28.84
9625.33,-29.46
9652.41,-29.82
9679.52,-30.24
9706.67,-31.04
9733.86,-31.44
9761.09,-31.24
9788.36,-30.78
9815.66,-30.51
9843.01,-30.77
9870.39,-30.75
9897.81,-30.57
9925.27,-30.75
9952.76,-30.67
9980.29,-30.69
10007.87,-30.77
10035.48,-31.30
10063.12,-31.60
10090.81,-31.90
10118.53,-32.19
10146.30,-32.56
10174.10,-32.71
10201.94,-32.25
10229.81,-32.15
10257.73,-32.73
10285.68,-33.48
10313.67,-33.77
10341.70,-35.03
10369.77,-35.61
10397.87,-35.52
10426.01,-35.87
10454.20,-36.01
10482.42,-35.14
10510.67,-35.29
10538.97,-35.73
10567.30,-36.07
10595.68,-35.64
10624.09,-35.99
10652.53,-36.52
10681.02,-36.18
10709.54,-36.31
10738.11,-36.77
10766.71,-37.18
10795.35,-37.10
10824.02,-37.08
10852.74,-36.60
10881.49,-36.13
10910.28,-35.57
10939.11,-35.95
10967.98,-35.32
10996.89,-35.20
11025.83,-35.50
11054.81,-36.05
11083.83,-36.17
11112.89,-36.28
11141.98,-37.00
11171.12,-37.28
11200.29,-37.63
11229.50,-37.88
11258.75,-37.78
11288.04,-38.21
11317.36,-38.82
11346.72,-39.01
11376.13,-38.90
11405.56,-38.78
11435.04,-39.04
11464.56,-38.65
11494.11,-38.58
11523.70,-38.45
11553.33,-38.47
11583.00,-38.65
11612.70,-38.76
11642.45,-38.38
11672.23,-38.61
11702.05,-38.97
11731.91,-39.38
11761.81,-39.64
11791.74,-40.66
11821.71,-41.06
11851.72,-41.37
11881.77,-41.49
11911.86,-41.69
11941.98,-41.42
11972.15,-41.15
12002.35,-40.51
12032.59,-40.21
12062.87,-40.24
12093.18,-39.88
12123.53,-39.87
12153.93,-40.02
12184.36,-40.73
12214.82,-40.91
12245.33,-41.12
12275.87,-41.88
12306.46,-42.83
12337.08,-43.43
12367.74,-43.47
12398.43,-44.16
12429.17,-43.60
12459.94,-43.31
12490.75,-43.08
12521.60,-43.67
12552.49,-43.99
12583.41,-44.60
12614.38,-45.26
12645.38,-45.38
12676.42,-45.84
12707.50,-46.50
12738.61,-46.74
12769.76,-46.91
12800.96,-47.41
12832.19,-47.13
12863.46,-47.05
12894.76,-47.87
12926.11,-48.07
12957.49,-48.36
12988.91,-48.56
13020.37,-49.01
13051.87,-48.66
13083.40,-49.20
13114.97,-49.26
13146.59,-49.48
13178.23,-50.09
13209.92,-50.30
13241.65,-49.71
13273.41,-49.55
13305.21,-49.36
13337.05,-47.35
13368.93,-47.10
13400.85,-47.38
13432.80,-45.94
13464.79,-45.98
13496.82,-47.30
13528.89,-47.22
13561.00,-47.29
13593.14,-48.58
13625.33,-48.22
13657.55,-48.14
13689.81,-48.28
13722.10,-48.17
13754.44,-48.05
13786.81,-48.20
13819.22,-48.52
13851.67,-48.36
13884.16,-48.42
13916.69,-48.55
13949.25,-48.49
13981.85,-48.16
14014.49,-48.77
14047.17,-49.00
14079.89,-49.63
14112.64,-49.35
14145.44,-48.82
14178.27,-47.86
14211.14,-47.58
14244.04,-46.79
14276.99,-46.25
14309.97,-46.20
14342.99,-45.64
14376.05,-45.29
14409.15,-45.56
14442.29,-45.83
14475.46,-45.95
14508.67,-45.83
14541.92,-46.10
14575.21,-46.41
14608.53,-46.60
14641.90,-47.05
14675.30,-47.55
14708.74,-47.98
14742.22,-48.29
14775.74,-48.21
14809.29,-48.80
14842.89,-48.77
14876.52,-48.55
14910.19,-49.45
14943.89,-49.53
14977.64,-49.90
15011.42,-50.50
15045.24,-50.31
15079.10,-49.87
15113.00,-50.03
15146.94,-49.73
15180.91,-50.30
15214.92,-50.25
15248.97,-50.52
15283.06,-50.33
15317.19,-50.42
15351.35,-50.46
15385.55,-51.03
15419.80,-51.70
15454.07,-52.16
15488.39,-52.60
15522.75,-52.88
15557.14,-53.17
15591.57,-52.98
15626.04,-53.42
15660.55,-53.18
15695.09,-52.99
15729.68,-53.43
15764.30,-53.36
15798.96,-54.31
15833.66,-54.61
15868.39,-54.08
15903.17,-54.12
15937.98,-54.19
15972.83,-53.78
16007.72,-54.70
16042.65,-54.97
16077.61,-55.05
16112.61,-55.50
16147.66,-55.66
16182.73,-56.07
16217.85,-57.25
16253.01,-57.18
16288.20,-57.08
16323.43,-56.99
16358.70,-56.45
16394.01,-56.67
16429.36,-56.65
16464.74,-57.42
16500.16,-57.43
16535.62,-57.00
16571.12,-56.80
16606.66,-57.23
16642.23,-56.40
16677.84,-56.91
16713.49,-57.08
16749.18,-56.71
16784.91,-57.09
16820.68,-57.04
16856.48,-56.55
16892.32,-56.37
16928.20,-56.37
16964.12,-55.90
17000.07,-56.33
17036.07,-55.98
17072.10,-56.14
17108.17,-56.48
17144.28,-55.94
17180.42,-55.49
17216.61,-55.51
17252.83,-55.46
17289.09,-55.89
17325.39,-56.10
17361.73,-55.88
17398.10,-56.20
17434.51,-55.77
17470.96,-56.63
17507.45,-57.34
17543.98,-56.89
17580.55,-56.92
17617.15,-57.09
17653.79,-56.45
17690.47,-56.34
17727.19,-56.45
17763.95,-56.65
17800.74,-56.61
17837.57,-55.95
17874.44,-55.88
17911.35,-55.79
17948.30,-55.23
17985.28,-56.42
18022.30,-56.37
18059.37,-56.43
18096.46,-57.34
18133.60,-57.07
18170.78,-57.12
18207.99,-57.47
18245.24,-57.52
18282.53,-57.93
18319.86,-58.02
18357.22,-57.14
18394.63,-57.29
18432.07,-56.76
18469.55,-56.25
18507.07,-56.66
18544.62,-55.74
18582.22,-55.90
18619.85,-55.91
18657.52,-55.56
18695.23,-56.51
18732.98,-55.90
18770.76,-55.77
18808.58,-56.51
18846.45,-55.53
18884.35,-56.23
18922.28,-56.12
18960.26,-55.55
18998.27,-56.42
19036.32,-56.14
19074.41,-54.58
19112.54,-54.75
19150.71,-54.01
19188.91,-54.21
19227.15,-56.00
19265.43,-55.26
19303.75,-56.06
19342.11,-55.84
19380.50,-55.90
19418.94,-56.92
19457.41,-56.60
19495.92,-56.84
19534.46,-56.45
19573.05,-56.08
19611.67,-56.26
19650.33,-56.20
19689.03,-56.76
19727.77,-57.04
19766.55,-56.70
19805.36,-56.31
19844.21,-55.67
19883.10,-55.66
19922.03,-55.84
19961.00,-56.17
